date,participant,trial,block,trialID,trialType,isPrac,isStationary,
2022-03-10,HB_R,0,0,0,0,1,1,
2022-03-10,HB_R,1,0,1,0,1,1,
2022-03-10,HB_R,2,0,2,0,1,1,
2022-03-10,HB_R,3,0,3,0,1,1,
2022-03-10,HB_R,4,0,4,3,1,0,
2022-03-10,HB_R,5,0,5,3,1,0,
2022-03-10,HB_R,6,0,6,3,1,0,
2022-03-10,HB_R,7,0,7,3,1,0,
2022-03-10,HB_R,8,0,8,4,1,0,
2022-03-10,HB_R,9,0,9,4,1,0,
2022-03-10,HB_R,10,0,10,4,1,0,
2022-03-10,HB_R,11,0,11,4,1,0,
2022-03-10,HB_R,12,0,12,1,1,0,
2022-03-10,HB_R,13,0,13,1,1,0,
2022-03-10,HB_R,14,0,14,1,1,0,
2022-03-10,HB_R,15,0,15,1,1,0,
2022-03-10,HB_R,16,0,16,2,1,0,
2022-03-10,HB_R,17,0,17,2,1,0,
2022-03-10,HB_R,18,0,18,2,1,0,
2022-03-10,HB_R,19,0,19,2,1,0,
2022-03-10,HB_R,20,1,0,2,0,0,
2022-03-10,HB_R,21,1,1,2,0,0,
2022-03-10,HB_R,22,1,2,2,0,0,
2022-03-10,HB_R,23,1,3,2,0,0,
2022-03-10,HB_R,24,1,4,2,0,0,
2022-03-10,HB_R,25,1,5,2,0,0,
2022-03-10,HB_R,26,1,6,2,0,0,
2022-03-10,HB_R,27,1,7,2,0,0,
2022-03-10,HB_R,28,1,8,2,0,0,
2022-03-10,HB_R,29,1,9,2,0,0,
2022-03-10,HB_R,30,1,10,2,0,0,
2022-03-10,HB_R,31,1,11,2,0,0,
2022-03-10,HB_R,32,1,12,2,0,0,
2022-03-10,HB_R,33,1,13,2,0,0,
2022-03-10,HB_R,34,1,14,2,0,0,
2022-03-10,HB_R,35,1,15,2,0,0,
2022-03-10,HB_R,36,1,16,2,0,0,
2022-03-10,HB_R,37,1,17,2,0,0,
2022-03-10,HB_R,38,1,18,2,0,0,
2022-03-10,HB_R,39,1,19,2,0,0,
2022-03-10,HB_R,40,2,0,1,0,0,
2022-03-10,HB_R,41,2,1,1,0,0,
2022-03-10,HB_R,42,2,2,1,0,0,
2022-03-10,HB_R,43,2,3,1,0,0,
2022-03-10,HB_R,44,2,4,1,0,0,
2022-03-10,HB_R,45,2,5,1,0,0,
2022-03-10,HB_R,46,2,6,1,0,0,
2022-03-10,HB_R,47,2,7,1,0,0,
2022-03-10,HB_R,48,2,8,1,0,0,
2022-03-10,HB_R,49,2,9,1,0,0,
2022-03-10,HB_R,50,2,10,1,0,0,
2022-03-10,HB_R,51,2,11,1,0,0,
2022-03-10,HB_R,52,2,12,1,0,0,
2022-03-10,HB_R,53,2,13,1,0,0,
2022-03-10,HB_R,54,2,14,1,0,0,
2022-03-10,HB_R,55,2,15,1,0,0,
2022-03-10,HB_R,56,2,16,1,0,0,
2022-03-10,HB_R,57,2,17,1,0,0,
2022-03-10,HB_R,58,2,18,1,0,0,
2022-03-10,HB_R,59,2,19,1,0,0,
2022-03-10,HB_R,60,3,0,2,0,0,
2022-03-10,HB_R,61,3,1,2,0,0,
2022-03-10,HB_R,62,3,2,2,0,0,
2022-03-10,HB_R,63,3,3,2,0,0,
2022-03-10,HB_R,64,3,4,2,0,0,
2022-03-10,HB_R,65,3,5,2,0,0,
2022-03-10,HB_R,66,3,6,2,0,0,
2022-03-10,HB_R,67,3,7,2,0,0,
2022-03-10,HB_R,68,3,8,2,0,0,
2022-03-10,HB_R,69,3,9,2,0,0,
2022-03-10,HB_R,70,3,10,2,0,0,
2022-03-10,HB_R,71,3,11,2,0,0,
2022-03-10,HB_R,72,3,12,2,0,0,
2022-03-10,HB_R,73,3,13,2,0,0,
2022-03-10,HB_R,74,3,14,2,0,0,
2022-03-10,HB_R,75,3,15,2,0,0,
2022-03-10,HB_R,76,3,16,2,0,0,
2022-03-10,HB_R,77,3,17,2,0,0,
2022-03-10,HB_R,78,3,18,2,0,0,
2022-03-10,HB_R,79,3,19,2,0,0,
2022-03-10,HB_R,80,4,0,4,0,0,
2022-03-10,HB_R,81,4,1,4,0,0,
2022-03-10,HB_R,82,4,2,4,0,0,
2022-03-10,HB_R,83,4,3,4,0,0,
2022-03-10,HB_R,84,4,4,4,0,0,
2022-03-10,HB_R,85,4,5,4,0,0,
2022-03-10,HB_R,86,4,6,4,0,0,
2022-03-10,HB_R,87,4,7,4,0,0,
2022-03-10,HB_R,88,4,8,4,0,0,
2022-03-10,HB_R,89,4,9,4,0,0,
2022-03-10,HB_R,90,4,10,4,0,0,
2022-03-10,HB_R,91,4,11,4,0,0,
2022-03-10,HB_R,92,4,12,4,0,0,
2022-03-10,HB_R,93,4,13,4,0,0,
2022-03-10,HB_R,94,4,14,4,0,0,
2022-03-10,HB_R,95,4,15,4,0,0,
2022-03-10,HB_R,96,4,16,4,0,0,
2022-03-10,HB_R,97,4,17,4,0,0,
2022-03-10,HB_R,98,4,18,4,0,0,
2022-03-10,HB_R,99,4,19,4,0,0,
2022-03-10,HB_R,100,5,0,3,0,0,
2022-03-10,HB_R,101,5,1,3,0,0,
2022-03-10,HB_R,102,5,2,3,0,0,
2022-03-10,HB_R,103,5,3,3,0,0,
2022-03-10,HB_R,104,5,4,3,0,0,
2022-03-10,HB_R,105,5,5,3,0,0,
2022-03-10,HB_R,106,5,6,3,0,0,
2022-03-10,HB_R,107,5,7,3,0,0,
2022-03-10,HB_R,108,5,8,3,0,0,
2022-03-10,HB_R,109,5,9,3,0,0,
2022-03-10,HB_R,110,5,10,3,0,0,
2022-03-10,HB_R,111,5,11,3,0,0,
2022-03-10,HB_R,112,5,12,3,0,0,
2022-03-10,HB_R,113,5,13,3,0,0,
2022-03-10,HB_R,114,5,14,3,0,0,
2022-03-10,HB_R,115,5,15,3,0,0,
2022-03-10,HB_R,116,5,16,3,0,0,
2022-03-10,HB_R,117,5,17,3,0,0,
2022-03-10,HB_R,118,5,18,3,0,0,
2022-03-10,HB_R,119,5,19,3,0,0,
2022-03-10,HB_R,120,6,0,4,0,0,
2022-03-10,HB_R,121,6,1,4,0,0,
2022-03-10,HB_R,122,6,2,4,0,0,
2022-03-10,HB_R,123,6,3,4,0,0,
2022-03-10,HB_R,124,6,4,4,0,0,
2022-03-10,HB_R,125,6,5,4,0,0,
2022-03-10,HB_R,126,6,6,4,0,0,
2022-03-10,HB_R,127,6,7,4,0,0,
2022-03-10,HB_R,128,6,8,4,0,0,
2022-03-10,HB_R,129,6,9,4,0,0,
2022-03-10,HB_R,130,6,10,4,0,0,
2022-03-10,HB_R,131,6,11,4,0,0,
2022-03-10,HB_R,132,6,12,4,0,0,
2022-03-10,HB_R,133,6,13,4,0,0,
